SUBCOUNTY,YEAR,EVI,LST,NDVI,latitude,longitude,Quantity,Temperature,Rainfall,EVI_NDVI_ratio,Vegetation_index,LST_celsius,Temp_stress,Heat_index,Rainfall_per_temp,Water_stress,Years_since_start,Is_drought_year,Is_good_rain_year,Lat_long_interaction,SUBCOUNTY_encoded,Prev_year_quantity,Prev_year_EVI,Prev_year_rainfall,EVI_3yr_avg,Rainfall_3yr_avg,Yield_per_EVI,Yield_per_rainfall
Cherangany,2013,0.407732995,299.3061696,0.660395212,1.026172733,35.19162412,107802,19.475,1474.7,0.6174066228593086,0.5340641035,26.1561696,0.07535286363636473,509.39140296,75.72271754953952,13.206075803074473,0,0,0,36.11268510192912,0,75986.5,0.3325061925,1394.85,0.407732995,1474.7,264392.96532044135,73.10096963918018
Cherangany,2014,0.35386647,299.6124049,0.591656105,1.026172733,35.19162412,110783,18.816,1280.9,0.5980938401812989,0.4727612875,26.462404900000024,0.7343528636363672,497.91661059840044,68.07503889907319,14.689671313381469,1,0,0,36.11268510192912,0,107802.0,0.407732995,1474.7,0.3807997325,1377.8000000000002,313063.53194883955,86.48840652159542
Cherangany,2015,0.344226599,300.2381254,0.575692549,1.026172733,35.19162412,94669,19.6416667,1395.7,0.5979337437390669,0.459959574,27.088125400000024,0.0913138363636321,532.0559306346046,71.05812099651803,14.072986090081686,2,0,0,36.11268510192912,0,110783.0,0.35386647,1280.9,0.36860868799999996,1383.7666666666667,275018.6221994361,67.82904630806831
Cherangany,2016,0.36959616,300.3574772,0.613511171,1.026172733,35.19162412,111578,18.8466814,1254.7,0.6024267772839343,0.4915536655,27.207477200000028,0.7036714636363648,512.7706544861646,66.57405125052672,15.020866649381631,3,0,0,36.11268510192912,0,94669.0,0.344226599,1395.7,0.35589640966666664,1310.4333333333334,301890.8478625756,88.92803053404954
Cherangany,2017,0.336154181,301.1497085,0.558912298,1.026172733,35.19162412,78891,19.561,1394.0,0.6014424459086676,0.4475332395,27.999708499999997,0.010647136363633791,547.7022979684999,71.26424665077211,14.032281195098793,4,0,0,36.11268510192912,0,111578.0,0.36959616,1254.7,0.34999231333333336,1348.1333333333332,234686.2534300788,56.59325677432334
Cherangany,2018,0.344788329,299.7610972,0.569879744,1.026172733,35.19162412,115706,19.45,1626.0,0.6050183878471247,0.4573340365,26.611097200000017,0.10035286363636686,517.5858405400003,83.5989674242176,11.961869611339562,5,0,1,36.11268510192912,0,78891.0,0.336154181,1394.0,0.3501795566666667,1424.8999999999999,335584.63173899445,71.1599015552522
Cherangany,2019,0.310434675,299.7466482,0.498473373,1.026172733,35.19162412,115706,20.325,1470.0,0.6227695781664587,0.40445402399999997,26.596648200000004,0.7746471363636331,540.5768746650001,72.32471968882068,13.826530602839092,6,0,0,36.11268510192912,0,115706.0,0.344788329,1626.0,0.33045906166666666,1496.6666666666667,372721.33752024476,78.71156457230505
Cherangany,2020,0.388334719,300.0296273,0.646260507,1.026172733,35.19162412,135878,19.4791667,2157.2,0.6008940882193065,0.517297613,26.87962730000004,0.07118616363636576,523.5927410105717,110.74395134449198,9.029838072951124,7,0,1,36.11268510192912,0,115706.0,0.310434675,1470.0,0.3478525743333334,1751.0666666666666,349898.2796377791,62.98813273549596
Cherangany,2021,0.347997494,298.6275453,0.574452558,1.026172733,35.19162412,110070,19.7291667,1030.3,0.6057887346221295,0.461225026,25.47754530000003,0.17881383636363424,502.6507383305021,52.222172555206164,19.148953393041875,8,1,0,36.11268510192912,0,135878.0,0.388334719,2157.2,0.348922296,1552.5,316294.4722398713,106.83296116972438
Cherangany,2022,0.317769802,296.0718512,0.487334421,1.026172733,35.19162412,95925,19.6625,1102.1,0.6520556239231378,0.40255211150000003,22.92185120000005,0.11214713636363527,450.70089922000096,56.050855382028956,17.840940007403194,9,1,0,36.11268510192912,0,110070.0,0.347997494,1030.3,0.35136733833333333,1429.8666666666666,301868.51465352695,87.03838119314183
Cherangany,2023,0.372153876,300.9115949,0.620299363,1.026172733,35.19162412,134259,20.0677,1332.8,0.5999575337988315,0.4962266195,27.761594900000034,0.5173471363636324,557.1113579747306,66.41518129057235,15.056797707790516,10,0,0,36.11268510192912,0,95925.0,0.317769802,1102.1,0.345973724,1155.0666666666666,360761.093454006,100.73454374194587
Endebess,2013,0.350422838,293.5736923,0.556232062,1.127661436,34.77227732,71868,19.475,1474.7,0.6299928248421882,0.45332744999999997,20.423692300000027,0.07535286363636473,397.75140754250054,75.72271754953952,13.206075803074473,0,0,0,39.21135617566143,1,75986.5,0.3325061925,1394.85,0.350422838,1474.7,205088.78736725668,48.733979759453455
Endebess,2014,0.329230047,293.4348298,0.502333757,1.127661436,34.77227732,73855,18.816,1280.9,0.6553996959441928,0.41578190200000004,20.28482980000001,0.7343528636363672,381.67935751680017,68.07503889907319,14.689671313381469,1,0,0,39.21135617566143,1,71868.0,0.350422838,1474.7,0.33982644250000005,1377.8000000000002,224325.7453176948,57.65867744737396
Endebess,2015,0.316762263,297.3500302,0.560479676,1.127661436,34.77227732,63113,19.6416667,1395.7,0.565161791590474,0.4386209695,24.200030200000015,0.0913138363636321,475.3289273183346,71.05812099651803,14.072986090081686,2,0,0,39.21135617566143,1,73855.0,0.329230047,1280.9,0.3321383826666667,1383.7666666666667,199243.43309975314,45.21960303416235
Endebess,2016,0.306232844,297.0920513,0.516487911,1.127661436,34.77227732,66225,18.8466814,1254.7,0.5929127179266778,0.4113603775,23.942051300000003,0.7036714636363648,451.2282129135559,66.57405125052672,15.020866649381631,3,0,0,39.21135617566143,1,63113.0,0.316762263,1395.7,0.31740838466666665,1310.4333333333334,216256.30640615936,52.78154136225269
Endebess,2017,0.316793589,297.1008914,0.527840078,1.127661436,34.77227732,74759,19.561,1394.0,0.6001685018535067,0.4223168335,23.950891400000046,0.010647136363633791,468.5033866754009,71.26424665077211,14.032281195098793,4,0,0,39.21135617566143,1,66225.0,0.306232844,1254.7,0.3132628986666666,1348.1333333333332,235985.72259704856,53.62912478218857
Endebess,2018,0.316822558,294.461619,0.515174624,1.127661436,34.77227732,123370,19.45,1626.0,0.614979714179955,0.41599859100000003,21.311619000000007,0.10035286363636686,414.51098955000015,83.5989674242176,11.961869611339562,5,0,1,39.21135617566143,1,74759.0,0.316793589,1394.0,0.31328299699999995,1424.8999999999999,389396.54859882616,75.87330868642478
Endebess,2019,0.30840163,296.2698578,0.500627107,1.127661436,34.77227732,69913,20.325,1470.0,0.6160293952492762,0.4045143685,23.119857800000034,0.7746471363636331,469.9111097850007,72.32471968882068,13.826530602839092,6,0,0,39.21135617566143,1,123370.0,0.316822558,1626.0,0.3140059256666667,1496.6666666666667,226693.91632619998,47.55986391322458
Endebess,2020,0.344800704,294.8257185,0.568654943,1.127661436,34.77227732,108934,19.4791667,2157.2,0.6063432700289215,0.45672782349999996,21.675718500000016,0.07118616363636576,422.22493400377425,110.74395134449198,9.029838072951124,7,0,1,39.21135617566143,1,69913.0,0.30840163,1470.0,0.32334163066666666,1751.0666666666666,315932.31337395014,50.49786758274715
Endebess,2021,0.326173183,297.2648615,0.551306601,1.127661436,34.77227732,72493,19.7291667,1030.3,0.5916355631744682,0.43873989199999996,24.114861500000018,0.17881383636363424,475.76612248091243,52.222172555206164,19.148953393041875,8,1,0,39.21135617566143,1,108934.0,0.344800704,2157.2,0.3264585056666666,1552.5,222252.41536053762,70.36105981717843
Endebess,2022,0.292352952,292.9616493,0.454368095,1.127661436,34.77227732,75023,19.6625,1102.1,0.6434261379506896,0.37336052350000004,19.8116493,0.11214713636363527,389.54655436125,56.050855382028956,17.840940007403194,9,1,0,39.21135617566143,1,72493.0,0.326173183,1030.3,0.3211089463333333,1429.8666666666666,256617.02017970328,68.07277010428022
Endebess,2023,0.34503683,298.6057254,0.6055483,1.127661436,34.77227732,73697,20.0677,1332.8,0.5697914769284681,0.47529256500000006,25.455725400000006,0.5173471363636324,510.8378606095801,66.41518129057235,15.056797707790516,10,0,0,39.21135617566143,1,75023.0,0.292352952,1102.1,0.32118765499999996,1155.0666666666666,213591.07202824688,55.29486790569112
Kiminini,2013,0.390923669,300.8053888,0.652354802,0.9219406,34.97071997,88141,19.475,1474.7,0.599249164032115,0.5216392354999999,27.655388800000026,0.07535286363636473,538.5886968800005,75.72271754953952,13.206075803074473,0,0,0,32.24092655157378,2,75986.5,0.3325061925,1394.85,0.390923669,1474.7,225467.99163498176,59.76876648825607
Kiminini,2014,0.359408314,301.0483259,0.594489116,0.9219406,34.97071997,90578,18.816,1280.9,0.6045656678335759,0.476948715,27.89832590000003,0.7343528636363672,524.9349001344006,68.07503889907319,14.689671313381469,1,0,0,32.24092655157378,2,88141.0,0.390923669,1474.7,0.37516599149999996,1377.8000000000002,252019.06704064994,70.71434142344106
Kiminini,2015,0.34791852,301.8193898,0.606070898,0.9219406,34.97071997,77403,19.6416667,1395.7,0.5740548623820205,0.476994709,28.669389800000033,0.0913138363636321,563.1145989439802,71.05812099651803,14.072986090081686,2,0,0,32.24092655157378,2,90578.0,0.359408314,1280.9,0.36608350100000003,1383.7666666666667,222473.86407063337,55.458192981687894
Kiminini,2016,0.350035386,302.2073371,0.597665974,0.9219406,34.97071997,71146,18.8466814,1254.7,0.5856696140616932,0.47385067999999997,29.05733710000004,0.7036714636363648,547.6343746561007,66.57405125052672,15.020866649381631,3,0,0,32.24092655157378,2,77403.0,0.34791852,1395.7,0.3524540733333333,1310.4333333333334,203253.15551623827,56.70359443954443
Kiminini,2017,0.337889011,302.1523374,0.55117306,0.9219406,34.97071997,50805,19.561,1394.0,0.6130350383325369,0.4445310355,29.002337400000044,0.010647136363633791,567.3147218814008,71.26424665077211,14.032281195098793,4,0,0,32.24092655157378,2,71146.0,0.350035386,1254.7,0.3452809723333334,1348.1333333333332,150359.57958520413,36.44548060513237
Kiminini,2018,0.339486279,300.3968893,0.564966602,0.9219406,34.97071997,77427,19.45,1626.0,0.600895127080225,0.45222644050000005,27.24688930000002,0.10035286363636686,529.9519968850004,83.5989674242176,11.961869611339562,5,0,1,32.24092655157378,2,50805.0,0.337889011,1394.0,0.3424702253333333,1424.8999999999999,228070.40142437856,47.61808115152639
Kiminini,2019,0.310830394,301.1427392,0.512356932,0.9219406,34.97071997,80750,20.325,1470.0,0.6066665012614658,0.411593663,27.992739200000017,0.7746471363636331,568.9524242400004,72.32471968882068,13.826530602839092,6,0,0,32.24092655157378,2,77427.0,0.339486279,1626.0,0.32940189466666664,1496.6666666666667,259787.14363710638,54.931972751746954
Kiminini,2020,0.383444073,301.9822594,0.649631233,0.9219406,34.97071997,67655,19.4791667,2157.2,0.590247918009327,0.516537653,28.832259399999998,0.07118616363636576,561.6283871902419,110.74395134449198,9.029838072951124,7,0,1,32.24092655157378,2,80750.0,0.310830394,1470.0,0.34458691533333335,1751.0666666666666,176439.87304538922,31.362414226143887
Kiminini,2021,0.329321922,300.1391449,0.531765326,0.9219406,34.97071997,73210,19.7291667,1030.3,0.6192981877532425,0.430543624,26.989144900000042,0.17881383636363424,532.4733388225557,52.222172555206164,19.148953393041875,8,1,0,32.24092655157378,2,67655.0,0.383444073,2157.2,0.3411987963333334,1552.5,222304.5986455811,71.05697362801419
Kiminini,2022,0.310329451,298.6957586,0.484499388,0.9219406,34.97071997,71339,19.6625,1102.1,0.6405143498048138,0.3974144195,25.5457586,0.11214713636363527,502.2934784725,56.050855382028956,17.840940007403194,9,1,0,32.24092655157378,2,73210.0,0.329321922,1030.3,0.3410318153333333,1429.8666666666666,229880.7602351598,64.7300607342981
Kiminini,2023,0.376851032,301.9103477,0.635846657,0.9219406,34.97071997,77040,20.0677,1332.8,0.5926750344225927,0.5063488445,28.76034770000001,0.5173471363636324,577.1540295392901,66.41518129057235,15.056797707790516,10,0,0,32.24092655157378,2,71339.0,0.310329451,1102.1,0.338834135,1155.0666666666666,204430.36910571842,57.803121205129706
Kwanza,2013,0.359101316,300.2901995,0.612751775,1.147892117,34.97926804,101486,19.475,1474.7,0.5860460052588093,0.48592654550000003,27.14019950000005,0.07535286363636473,528.5553852625011,75.72271754953952,13.206075803074473,0,0,0,40.15242604154604,3,75986.5,0.3325061925,1394.85,0.359101316,1474.7,282610.26308724785,68.8180646444578
Kwanza,2014,0.324750379,300.7043158,0.532342831,1.147892117,34.97926804,104293,18.816,1280.9,0.6100387758602578,0.42854660499999997,27.55431580000004,0.7343528636363672,518.4620060928007,68.07503889907319,14.689671313381469,1,0,0,40.15242604154604,3,101486.0,0.359101316,1474.7,0.3419258475,1377.8000000000002,321147.212126234,81.42165658410362
Kwanza,2015,0.294960337,302.2484525,0.516818782,1.147892117,34.97926804,89123,19.6416667,1395.7,0.5707218401326597,0.4058895595,29.098452500000008,0.0913138363636321,571.5421054907819,71.05812099651803,14.072986090081686,2,0,0,40.15242604154604,3,104293.0,0.324750379,1280.9,0.3262706773333333,1383.7666666666667,302151.464685014,63.855413008629775
Kwanza,2016,0.289580242,302.8850353,0.488562682,1.147892117,34.97926804,11460,18.8466814,1254.7,0.5927174955259977,0.389071462,29.73503530000005,0.7036714636363648,560.4067367168544,66.57405125052672,15.020866649381631,3,0,0,40.15242604154604,3,89123.0,0.294960337,1395.7,0.30309698599999996,1310.4333333333334,39574.386520519176,9.13365744071598
Kwanza,2017,0.299519056,303.3761926,0.475752023,1.147892117,34.97926804,76950,19.561,1394.0,0.629568371654887,0.3876355395,30.226192600000047,0.010647136363633791,591.254553448601,71.26424665077211,14.032281195098793,4,0,0,40.15242604154604,3,11460.0,0.289580242,1254.7,0.294686545,1348.1333333333332,256911.0096587322,55.20086079253883
Kwanza,2018,0.294392019,299.9337472,0.474645533,1.147892117,34.97926804,115449,19.45,1626.0,0.6202342133193249,0.384518776,26.78374720000005,0.10035286363636686,520.943883040001,83.5989674242176,11.961869611339562,5,0,1,40.15242604154604,3,76950.0,0.299519056,1394.0,0.2944971056666667,1424.8999999999999,392159.4350034503,71.00184497478361
Kwanza,2019,0.276122988,301.153915,0.439635495,1.147892117,34.97926804,101990,20.325,1470.0,0.6280711249870192,0.3578792415,28.003915000000006,0.7746471363636331,569.1795723750001,72.32471968882068,13.826530602839092,6,0,0,40.15242604154604,3,115449.0,0.294392019,1626.0,0.29001135433333336,1496.6666666666667,369363.0558457674,69.38095233375445
Kwanza,2020,0.34066097,300.8159408,0.58253685,1.147892117,34.97926804,109989,19.4791667,2157.2,0.584787700919348,0.46159891,27.665940800000044,0.07118616363636576,538.9094727555322,110.74395134449198,9.029838072951124,7,0,1,40.15242604154604,3,101990.0,0.276122988,1470.0,0.30372532566666666,1751.0666666666666,322868.44346024306,50.98692747497362
Kwanza,2021,0.304457358,302.6892379,0.505481962,1.147892117,34.97926804,88489,19.7291667,1030.3,0.6023098321561232,0.40496966,29.539237900000046,0.17881383636363424,582.7845487200589,52.222172555206164,19.148953393041875,8,1,0,40.15242604154604,3,109989.0,0.34066097,2157.2,0.30708043866666673,1552.5,290644.01641422504,85.88663487733025
Kwanza,2022,0.278415823,299.9914899,0.441796328,1.147892117,34.97926804,48852,19.6625,1102.1,0.6301890150861211,0.3601060755,26.8414899,0.11214713636363527,527.77079515875,56.050855382028956,17.840940007403194,9,1,0,40.15242604154604,3,88489.0,0.304457358,1030.3,0.30784471700000005,1429.8666666666666,175463.53511835024,44.32628614070748
Kwanza,2023,0.324602857,302.8244376,0.558600554,1.147892117,34.97926804,89707,20.0677,1332.8,0.58109909411387,0.4416017055,29.674437600000033,0.5173471363636324,595.4977114255206,66.41518129057235,15.056797707790516,10,0,0,40.15242604154604,3,48852.0,0.278415823,1102.1,0.30249201266666664,1155.0666666666666,276358.3921308735,67.30717281864708
Saboti,2013,0.386969061,298.5621808,0.641354043,0.973806188,34.84540673,71868,19.475,1474.7,0.6033616874514854,0.514161552,25.412180800000044,0.07535286363636473,494.9022210800009,75.72271754953952,13.206075803074473,0,0,0,33.93267269705085,4,75986.5,0.3325061925,1394.85,0.386969061,1474.7,185719.79396617974,48.733979759453455
Saboti,2014,0.356184017,298.1898088,0.576576213,0.973806188,34.84540673,73855,18.816,1280.9,0.617755972607263,0.466380115,25.039808800000003,0.7343528636363672,471.14904238080004,68.07503889907319,14.689671313381469,1,0,0,33.93267269705085,4,71868.0,0.386969061,1474.7,0.371576539,1377.8000000000002,207350.10310666717,57.65867744737396
Saboti,2015,0.353871161,300.9536944,0.598603691,0.973806188,34.84540673,63113,19.6416667,1395.7,0.591160019826841,0.47623742599999996,27.80369440000004,0.0913138363636321,546.1108984334572,71.05812099651803,14.072986090081686,2,0,0,33.93267269705085,4,73855.0,0.356184017,1280.9,0.36567474633333336,1383.7666666666667,178349.71765411072,45.21960303416235
Saboti,2016,0.335690463,300.4563225,0.553122452,0.973806188,34.84540673,66225,18.8466814,1254.7,0.6068997106996649,0.44440645749999996,27.30632250000002,0.7036714636363648,514.6335603631519,66.57405125052672,15.020866649381631,3,0,0,33.93267269705085,4,63113.0,0.353871161,1395.7,0.3485818803333333,1310.4333333333334,197279.3690020053,52.78154136225269
Saboti,2017,0.325483274,301.2432543,0.522516983,0.973806188,34.84540673,7125,19.561,1394.0,0.6229130567550245,0.4240001285,28.093254300000012,0.010647136363633791,549.5321473623003,71.26424665077211,14.032281195098793,4,0,0,33.93267269705085,4,66225.0,0.335690463,1254.7,0.3383482993333333,1348.1333333333332,21890.458523350964,5.111190814123966
Saboti,2018,0.340163503,298.5014901,0.557495193,0.973806188,34.84540673,70720,19.45,1626.0,0.6101629163950182,0.448829348,25.351490100000035,0.10035286363636686,493.0864824450007,83.5989674242176,11.961869611339562,5,0,1,33.93267269705085,4,7125.0,0.325483274,1394.0,0.33377908,1424.8999999999999,207899.41153854024,43.493234905600715
Saboti,2019,0.311642911,300.3729213,0.508775301,0.973806188,34.84540673,58140,20.325,1470.0,0.6125342520621848,0.41020910600000005,27.222921299999996,0.7746471363636331,553.3058754224999,72.32471968882068,13.826530602839092,6,0,0,33.93267269705085,4,70720.0,0.340163503,1626.0,0.32576322933333335,1496.6666666666667,186559.07575232556,39.55102038125781
Saboti,2020,0.380463318,300.3910095,0.641010804,0.973806188,34.84540673,66600,19.4791667,2157.2,0.5935355879967539,0.5107370609999999,27.24100950000002,0.07118616363636576,530.632165126784,110.74395134449198,9.029838072951124,7,0,1,33.93267269705085,4,58140.0,0.311642911,1470.0,0.34408991066666667,1751.0666666666666,175049.26703796702,30.87335433391742
Saboti,2021,0.319988936,300.1751009,0.534588089,0.973806188,34.84540673,56140,19.7291667,1030.3,0.598569897112135,0.4272885125,27.02510090000004,0.17881383636363424,533.1827207404208,52.222172555206164,19.148953393041875,8,1,0,33.93267269705085,4,66600.0,0.380463318,2157.2,0.337365055,1552.5,175443.01768290615,54.48898373824227
Saboti,2022,0.300102215,295.643571,0.449011467,0.973806188,34.84540673,48852,19.6625,1102.1,0.6683605401985421,0.374556841,22.49357100000003,0.11214713636363527,442.27983978750063,56.050855382028956,17.840940007403194,9,1,0,33.93267269705085,4,56140.0,0.319988936,1030.3,0.3335181563333333,1429.8666666666666,162783.99416680692,44.32628614070748
Saboti,2023,0.370705089,301.4167908,0.631156391,0.973806188,34.84540673,73308,20.0677,1332.8,0.5873417538732426,0.50093074,28.266790800000024,0.5173471363636324,567.2494777371604,66.41518129057235,15.056797707790516,10,0,0,33.93267269705085,4,48852.0,0.300102215,1102.1,0.3302654133333333,1155.0666666666666,197752.34930117376,55.00300115921143
